Date,Window,Account_Value,Daily_Return
2023-12-27,14,1575987.305,0.02146461856
2023-12-28,14,1544844.065,-0.01976109827
2023-12-29,14,1526958.905,-0.01157732383
2023-12-30,14,1529598.785,0.001728848099
2023-12-31,14,1534757.585,0.003372649123
2023-12-03,15,1000000,0
2023-12-04,15,1049711.545,0.04971154536
2023-12-05,15,1101066.272,0.04892270365
2023-12-06,15,1092873.296,-0.00744094701
2023-12-07,15,1082147.066,-0.009814706549
2023-12-08,15,1104105.617,0.02029165136
2023-12-09,15,1092752.246,-0.01028286638
2023-12-10,15,1094734.873,0.001814342154
2023-12-11,15,1031538.846,-0.05772724359
2023-12-12,15,1037168.608,0.005457634913
2023-12-13,15,1071357.964,0.03296412478
2023-12-14,15,1075651.979,0.004008011341
2023-12-15,15,1048278.515,-0.02544825322
2023-12-16,15,1056611.668,0.007949369243
2023-12-17,15,1034223.555,-0.02118859151
2023-12-18,15,1065791.685,0.03052350754
2023-12-19,15,1056051.344,-0.009139066821
2023-12-20,15,1090314.432,0.03244452852
2023-12-21,15,1095399.395,0.004663758242
2023-12-22,15,1098867.872,0.003166404447
2023-12-23,15,1092186.325,-0.00608039171
2023-12-24,15,1074388.011,-0.01629604144
2023-12-25,15,1088739.73,0.01335804025
2023-12-26,15,1062270.257,-0.02431202991
2023-12-27,15,1086212.635,0.02253887629
2023-12-28,15,1064742.098,-0.01976642143
2023-12-29,15,1052158.753,-0.01181820971
2023-12-30,15,1053874.529,0.00163071988
2023-12-31,15,1057276.318,0.003227888419
2024-01-01,15,1104284.266,0.04446136434
2024-01-02,15,1123058.893,0.01700162483
2024-01-03,15,1070272.284,-0.04700252922
2024-01-04,15,1102740.117,0.03033604921
2024-01-05,15,1102610.52,-0.0001175225602
2024-01-06,15,1098012.687,-0.004169951898
2024-01-07,15,1096859.243,-0.001050483357
2024-01-08,15,1171757.787,0.06828455398
2024-01-09,15,1151355.136,-0.01741200395
2024-01-10,15,1167042.183,0.01362485496
2024-01-11,15,1159691.591,-0.006298480238
2024-01-12,15,1071868.695,-0.07572952688
2024-01-13,15,1074019.054,0.002006177474
2024-01-14,15,1045718.006,-0.02635060126
2024-01-15,15,1065159.546,0.0185915701
2024-01-16,15,1081214.453,0.01507277253
2024-01-17,15,1071776.774,-0.008728776607
2024-01-18,15,1035820.41,-0.0335483702
2024-01-19,15,1044137.624,0.008029590736
2024-01-20,15,1044853.678,0.0006857846638
2024-01-21,15,1041884.775,-0.002841453009
2024-01-22,15,991247.4359,-0.04860166905
2024-01-23,15,998546.7455,0.007363761365
2024-01-24,15,1003017.531,0.004477292385
2024-01-25,15,999825.5288,-0.003182399406
2024-01-26,15,1045851.407,0.04603390934
2024-01-27,15,1053127.094,0.0069567126
2024-01-28,15,1050827.635,-0.002183457988
2024-01-29,15,1082518.556,0.03015805807
2024-01-30,15,1073926.185,-0.007937389147
2024-01-31,15,1064473.963,-0.008801556746
2024-02-01,15,1076967.48,0.01173679888
2024-02-02,15,1079880.075,0.002704441274
2024-02-03,15,1075132.343,-0.004396536875
2024-02-04,15,1064631.029,-0.009767461444
2024-02-05,15,1067807.54,0.002983673397
2024-02-06,15,1078054.14,0.009595923523
2024-02-07,15,1109146.158,0.02884086947
2024-02-08,15,1132082.865,0.02067960736
2024-02-09,15,1177815.969,0.04039731138
2024-02-10,15,1193049.5,0.01293371044
2024-02-11,15,1206514.19,0.01128594411
2024-02-12,15,1247575.841,0.03403329271
2024-02-13,15,1242044.402,-0.004433749754
2024-02-14,15,1294618.331,0.04232854298
2024-02-15,15,1297265.738,0.002044931801
2024-02-16,15,1303049.719,0.004458594071
2024-02-17,15,1291095.712,-0.009173868519
2024-02-18,15,1304123.855,0.01009076447
2024-02-19,15,1295904.254,-0.006302776666
2024-02-20,15,1308441.979,0.009674885716
2024-02-21,15,1298091.628,-0.007910439832
2024-02-22,15,1284442.143,-0.01051503928
2024-02-23,15,1270623.366,-0.01075858276
2024-02-24,15,1291483.708,0.01641740769
2024-02-25,15,1296639.304,0.00399199455
2024-02-26,15,1364442.422,0.05229142626
2024-02-27,15,1427618.353,0.04630164676
2024-02-28,15,1560881.058,0.09334616956
2024-02-29,15,1528599.838,-0.02068140947
2024-03-01,15,1560270.166,0.02071852089
2024-02-02,16,1000000,0
2024-02-03,16,995530.1082,-0.004469891812
2024-02-04,16,985692.7283,-0.009881549306
2024-02-05,16,988593.1683,0.002942539715
2024-02-06,16,997718.0383,0.009230156845
2024-02-07,16,1026610.908,0.02895895322
2024-02-08,16,1048257.458,0.0210854471
2024-02-09,16,1090830.238,0.04061290446
2024-02-10,16,1105073.958,0.01305768716
2024-02-11,16,1117701.098,0.01142651123
2024-02-12,16,1155239.598,0.03358545505
2024-02-13,16,1150177.458,-0.004381896195
2024-02-14,16,1198691.438,0.04217956077
2024-02-15,16,1200839.588,0.001792079205
2024-02-16,16,1206443.538,0.004666693249
2024-02-17,16,1195300.488,-0.009236279731
2024-02-18,16,1206861.218,0.009671819022
2024-02-19,16,1198649.798,-0.006803947194
2024-02-20,16,1209938.888,0.009418172026
2024-02-21,16,1200551.178,-0.00775882988
2024-02-22,16,1187672.868,-0.01072699793
2024-02-23,16,1175020.838,-0.01065279029
2024-02-24,16,1194146.208,0.01627662198
2024-02-25,16,1198114.638,0.003323236277
2024-02-26,16,1261502.098,0.0529060058
2024-02-27,16,1320499.948,0.04676793648
2024-02-28,16,1444960.908,0.09425290789
2024-02-29,16,1414873.128,-0.02082255639
2024-03-01,16,1444008.968,0.02059254601
2024-03-02,16,1434788.148,-0.006385569759
2024-03-03,16,1460852.838,0.01816622895
2024-03-04,16,1579182.258,0.08100023281
2024-03-05,16,1474913.438,-0.0660270969
2024-03-06,16,1529670.508,0.03712561604
2024-03-07,16,1547226.838,0.01147719715
2024-03-08,16,1577235.498,0.01939512634
2024-03-09,16,1581640.538,0.002792886671
2024-03-10,16,1596570.088,0.009439281327
2024-03-11,16,1668724.308,0.04519326807
2024-03-12,16,1654227.058,-0.008687624389
2024-03-13,16,1692010.918,0.02284079432
2024-03-14,16,1652908.428,-0.02311006955
2024-03-15,16,1609327.838,-0.02636600386
2024-03-16,16,1512026.078,-0.06046111779
2024-03-17,16,1583381.368,0.04719183817
2024-03-18,16,1565031.098,-0.01158929262
2024-03-19,16,1433599.388,-0.08398025454
2024-03-20,16,1570332.198,0.09537727981
2024-03-21,16,1516467.318,-0.03430158285
2024-03-22,16,1476947.828,-0.02606023191
2024-03-23,16,1481372.198,0.002995616985
2024-03-24,16,1555761.638,0.05021657628
2024-03-25,16,1617539.478,0.03970906499
2024-03-26,16,1619984.068,0.001511301599
2024-03-27,16,1607867.058,-0.007479709361
2024-03-28,16,1638175.188,0.01884989797
2024-03-29,16,1616827.808,-0.0130311948
2024-03-30,16,1610588.328,-0.003859087509
2024-03-31,16,1649947.718,0.02443789596
2024-04-01,16,1612015.408,-0.02299000725
2024-04-02,16,1515170.098,-0.06007716148
2024-04-03,16,1526768.008,0.007654526718
2024-04-04,16,1584984.878,0.0381307898
2024-04-05,16,1569582.368,-0.009717764636
2024-04-06,16,1594421.588,0.0158253689
2024-04-07,16,1605300.278,0.006822969583
2024-04-08,16,1657764.628,0.03268195409
2024-04-09,16,1600456.688,-0.03456940691
2024-04-10,16,1634838.028,0.02148220583
2024-04-11,16,1620354.738,-0.00885915898
2024-04-12,16,1553316.228,-0.04137273673
2024-04-13,16,1479226.658,-0.04769767331
2024-04-14,16,1519547.948,0.02725835812
2024-04-15,16,1467810.658,-0.03404781669
2024-04-16,16,1476287.818,0.005775377057
2024-04-17,16,1418204.238,-0.03934434687
2024-04-18,16,1468884.548,0.03573555108
2024-04-19,16,1476880.558,0.005443593242
2024-04-20,16,1502983.058,0.01767407652
2024-04-21,16,1503023.198,0.00002670688786
2024-04-22,16,1546450.668,0.02889341299
2024-04-23,16,1537175.328,-0.00599782469
2024-04-24,16,1488169.578,-0.03188039067
2024-04-25,16,1493022.828,0.00326122108
2024-04-26,16,1476146.238,-0.01130363828
2024-04-27,16,1469301.068,-0.004637189611
2024-04-28,16,1461439.568,-0.005350503154
2024-04-29,16,1478498.868,0.01167294247
2024-04-04,17,1000000,0
2024-04-05,17,997093.6683,-0.002906331715
2024-04-06,17,1009428.586,0.01237087132
2024-04-07,17,1008747.287,-0.0006749351469
2024-04-08,17,1019815.951,0.01097268259
2024-04-09,17,1003325.706,-0.01616982418
2024-04-10,17,1042488.376,0.03903285845
2024-04-11,17,1033217.316,-0.008893202537
2024-04-12,17,998953.2021,-0.03316254331
2024-04-13,17,932266.6314,-0.06675645126
2024-04-14,17,963210.7624,0.03319236152
2024-04-15,17,945020.6537,-0.01888486867
2024-04-16,17,932990.4817,-0.01273006249
2024-04-17,17,911147.3089,-0.02341199956
2024-04-18,17,937972.9195,0.02944157357
2024-04-19,17,938032.495,0.00006351518045
2024-04-20,17,966678.0613,0.03053792534
2024-04-21,17,970110.669,0.00355093165
2024-04-22,17,995259.9579,0.02592414423
2024-04-23,17,999336.9348,0.004096393953
2024-04-24,17,983671.1131,-0.01567621607
2024-04-25,17,988913.0951,0.005328998674
2024-04-26,17,976344.9242,-0.0127090752
2024-04-27,17,1000483.331,0.02472323722
2024-04-28,17,1003371.874,0.002887146656
2024-04-29,17,991441.3069,-0.01189047343
2024-04-30,17,938834.0009,-0.0530614426
2024-05-01,17,922439.7705,-0.01746233138
2024-05-02,17,926106.9568,0.003975529311
2024-05-03,17,963261.8028,0.04011938979
2024-05-04,17,967888.5671,0.004803226201
2024-05-05,17,973517.779,0.005815970999
2024-05-06,17,952131.7355,-0.02196779957
2024-05-07,17,934828.0561,-0.018173619
2024-05-08,17,924579.5055,-0.01096303272
2024-05-09,17,944446.2855,0.02148736791
2024-05-10,17,905562.6655,-0.04117081151
2024-05-11,17,906302.0655,0.0008165089266
2024-05-12,17,911843.6655,0.006114517676
2024-05-13,17,919592.7555,0.008498265978
2024-05-14,17,898202.7655,-0.02326028546
2024-05-15,17,946511.5755,0.053783858
2024-05-16,17,920063.7855,-0.0279423841
2024-05-17,17,964572.4755,0.04837565688
2024-05-18,17,973433.3755,0.009186349626
2024-05-19,17,957784.6855,-0.01607576892
2024-05-20,17,1134228.396,0.1842206423
2024-05-21,17,1169997.916,0.03153643494
2024-05-22,17,1153973.896,-0.01369576799
2024-05-23,17,1166082.126,0.0104926377
2024-05-24,17,1150616.766,-0.01326266792
2024-05-25,17,1157441.546,0.005931410183
2024-05-26,17,1179049.546,0.01866876136
2024-05-27,17,1199625.806,0.01745156518
2024-05-28,17,1184224.066,-0.01283878684
2024-05-29,17,1161072.696,-0.01954982226
2024-05-30,17,1156111.646,-0.004272816008
2024-05-31,17,1159469.686,0.002904598369
2024-06-01,17,1175220.226,0.01358426201
2024-06-02,17,1165095.106,-0.008615508634
2024-06-03,17,1162122.876,-0.002551062129
2024-06-04,17,1176370.116,0.01225966746
2024-06-05,17,1193110.676,0.01423069133
2024-06-06,17,1177568.036,-0.0130269893
2024-06-07,17,1136933.976,-0.03450676205
2024-06-08,17,1137831.336,0.0007892806612
2024-06-09,17,1145369.716,0.006625217433
2024-06-10,17,1134082.076,-0.00985501873
2024-06-11,17,1082405.516,-0.04556686074
2024-06-12,17,1101564.366,0.01770025164
2024-06-13,17,1073764.586,-0.02523663698
2024-06-14,17,1076631.566,0.002670026595
2024-06-15,17,1102028.426,0.02358918391
2024-06-16,17,1118621.346,0.01505670781
2024-06-17,17,1085693.306,-0.02943627004
2024-06-18,17,1076232.696,-0.008713888123
2024-06-19,17,1098387.846,0.02058583622
2024-06-20,17,1084528.766,-0.01261765601
2024-06-21,17,1085374.136,0.0007794813995
2024-06-22,17,1078895.086,-0.005969416248
2024-06-23,17,1056139.486,-0.02109157814
2024-06-24,17,1033450.576,-0.02148287259
2024-06-25,17,1047195.486,0.01330001678
2024-06-26,17,1039448.166,-0.007398160236
2024-06-27,17,1063199.646,0.02285008602
2024-06-28,17,1041536.916,-0.02037503501
2024-06-29,17,1041704.256,0.0001606664128
2024-06-30,17,1060703.986,0.01823908264
2024-07-01,17,1062003.566,0.001225205163
2024-06-03,18,1000000,0
2024-06-04,18,1011340.223,0.01134022291
2024-06-05,18,1026116.623,0.01461071128
2024-06-06,18,1012220.833,-0.01354211544
2024-06-07,18,976354.3332,-0.03543347343
2024-06-08,18,977212.9832,0.000879445065
2024-06-09,18,983773.5332,0.006713531352
2024-06-10,18,973461.9832,-0.01048162982
2024-06-11,18,928228.9832,-0.04646611864
2024-06-12,18,944902.1332,0.01796232428
2024-06-13,18,920822.1332,-0.02548412069
2024-06-14,18,924115.1332,0.003576152094
2024-06-15,18,947164.0332,0.02494158917
2024-06-16,18,961921.7832,0.01558098649
2024-06-17,18,931977.0332,-0.03113012983
2024-06-18,18,924515.0332,-0.008006635072
2024-06-19,18,944965.2832,0.02211997563
2024-06-20,18,932373.1332,-0.013325516
2024-06-21,18,933806.2332,0.001537045577
2024-06-22,18,927787.4832,-0.006445394972
2024-06-23,18,907927.6832,-0.02140554853
2024-06-24,18,889841.1832,-0.01992063942
2024-06-25,18,901039.0832,0.0125841557
2024-06-26,18,894809.1332,-0.006914183987
2024-06-27,18,915761.5332,0.02341549636
2024-06-28,18,897106.0832,-0.02037151521
2024-06-29,18,896753.5332,-0.0003929858538
2024-06-30,18,912508.3332,0.01756870692
2024-07-01,18,913568.3332,0.001161633227
2024-07-02,18,908049.4832,-0.006040982157
2024-07-03,18,874647.1332,-0.03678472442
2024-07-04,18,812079.2332,-0.07153501981
2024-07-05,18,791398.6332,-0.02546623427
2024-07-06,18,813993.4832,0.02855052947
2024-07-07,18,777927.9332,-0.0443069272
2024-07-08,18,801290.3832,0.0300316379
2024-07-09,18,813927.5832,0.01577106161
2024-07-10,18,823059.1832,0.01121917992
2024-07-11,18,822667.1832,-0.0004762719474
2024-07-12,18,831777.3332,0.0110739193
2024-07-13,18,842917.7832,0.01339354844
2024-07-14,18,861267.3332,0.02176908634
2024-07-15,18,924500.4832,0.0734187256
2024-07-16,18,914078.3832,-0.01127322288
2024-07-17,18,898937.5832,-0.01656400619
2024-07-18,18,909397.8332,0.01163623615
2024-07-19,18,929853.7832,0.02249395067
2024-07-20,18,933555.2332,0.003980679616
2024-07-21,18,938455.3332,0.005248859228
2024-07-22,18,912899.9332,-0.02723134399
2024-07-23,18,924260.4832,0.01244446361
2024-07-24,18,885370.9832,-0.0420763418
2024-07-25,18,842874.9332,-0.04799801531
2024-07-26,18,869164.9832,0.03119092639
2024-07-27,18,862382.3832,-0.00780358175
2024-07-28,18,867991.7332,0.006504481202
2024-07-29,18,880560.0332,0.0144797462
2024-07-30,18,870398.5832,-0.01153975836
2024-07-31,18,858060.6332,-0.01417505754
2024-08-01,18,850282.7332,-0.009064510944
2024-08-02,18,793563.9832,-0.06670575303
2024-08-03,18,770755.3332,-0.02874204284
2024-08-04,18,713789.1332,-0.07390957616
2024-08-05,18,642351.2832,-0.1000825688
2024-08-06,18,653453.5832,0.01728384498
2024-08-07,18,622023.5332,-0.0480983666
2024-08-08,18,712128.2332,0.1448573811
2024-08-09,18,689925.6332,-0.03117781176
2024-08-10,18,692906.5332,0.004320610594
2024-08-11,18,678414.0332,-0.02091551935
2024-08-12,18,722677.4332,0.06524540743
2024-08-13,18,717426.5332,-0.007265897286
2024-08-14,18,706562.5832,-0.01514294426
2024-08-15,18,682290.7832,-0.03435194642
2024-08-16,18,688344.3832,0.008872463398
2024-08-17,18,694159.8832,0.008448532657
2024-08-18,18,693513.6832,-0.0009309094572
2024-08-19,18,699983.7332,0.009329376128
2024-08-20,18,683167.6332,-0.02402355827
2024-08-21,18,698509.8832,0.02245751885
2024-08-22,18,696460.5332,-0.002933888338
2024-08-23,18,733472.1332,0.05314242263
2024-08-24,18,734912.5332,0.001963810123
2024-08-25,18,729103.7832,-0.007904001821
2024-08-26,18,711657.7832,-0.02392800641
2024-08-27,18,652490.5832,-0.08313996053
2024-08-28,18,671312.9832,0.02884700636
2024-08-29,18,671120.9832,-0.0002860066836
2024-08-30,18,670691.9332,-0.0006393035098
2024-08-03,19,1000000,0
2024-08-04,19,957375.9499,-0.04262405006
2024-08-05,19,888676.9399,-0.07175760996
2024-08-06,19,921145.298,0.03653561444
2024-08-07,19,905754.398,-0.01670843898
2024-08-08,19,1013980.678,0.1194874463
2024-08-09,19,999575.478,-0.01420658235
2024-08-10,19,1001055.198,0.001480348441
2024-08-11,19,965135.078,-0.03588225711
2024-08-12,19,976949.078,0.01224077362
2024-08-13,19,996598.638,0.02011318752
2024-08-14,19,965728.578,-0.03097541861
2024-08-15,19,946535.698,-0.01987398989
2024-08-16,19,968100.738,0.02278312381
2024-08-17,19,978196.778,0.01042870809
2024-08-18,19,961138.938,-0.01743804558
2024-08-19,19,977559.438,0.01708441865
2024-08-20,19,970128.838,-0.007601174631
2024-08-21,19,1004983.418,0.03592778468
2024-08-22,19,992422.078,-0.012499052
2024-08-23,19,1052400.478,0.06043638219
2024-08-24,19,1054371.998,0.001873355288
2024-08-25,19,1055161.138,0.0007484455216
2024-08-26,19,1032328.738,-0.02163878026
2024-08-27,19,975393.138,-0.05515258648
2024-08-28,19,970021.538,-0.005507112764
2024-08-29,19,975200.098,0.005338603111
2024-08-30,19,971423.678,-0.003872456543
2024-08-31,19,968893.778,-0.002604321942
2024-09-01,19,941266.798,-0.02851394098
2024-09-02,19,971674.018,0.03230457089
2024-09-03,19,944236.418,-0.0282374536
2024-09-04,19,952221.338,0.00845648383
2024-09-05,19,922747.938,-0.03095225745
2024-09-06,19,885839.658,-0.03999822539
2024-09-07,19,889489.398,0.004120090997
2024-09-08,19,901072.038,0.01302167291
2024-09-09,19,936446.838,0.03925857036
2024-09-10,19,946240.878,0.01045872505
2024-09-11,19,940993.338,-0.00554567037
2024-09-12,19,953914.558,0.0137314681
2024-09-13,19,992539.738,0.04049123653
2024-09-14,19,984246.218,-0.008355856882
2024-09-15,19,969452.838,-0.01503016189
2024-09-16,19,954560.478,-0.0153616137
2024-09-17,19,988621.678,0.0356826003
2024-09-18,19,1012087.178,0.02373557097
2024-09-19,19,1031999.778,0.01967478734
2024-09-20,19,1037010.638,0.004855485541
2024-09-21,19,1039887.198,0.002773896327
2024-09-22,19,1043249.998,0.003233812289
2024-09-23,19,1040089.378,-0.003029590229
2024-09-24,19,1054915.038,0.0142542173
2024-09-25,19,1036411.498,-0.01754031304
2024-09-26,19,1069286.278,0.03171981405
2024-09-27,19,1079443.338,0.0094989155
2024-09-28,19,1080659.938,0.001127062401
2024-09-29,19,1076388.198,-0.003952899381
2024-09-30,19,1039443.578,-0.03432276577
2024-10-01,19,997550.218,-0.04030364022
2024-10-02,19,994209.318,-0.003349104576
2024-10-03,19,995721.198,0.001520685808
2024-10-04,19,1017699.938,0.0220731868
2024-10-05,19,1017254.438,-0.0004377518199
2024-10-06,19,1029698.698,0.0122331833
2024-10-07,19,1019990.938,-0.009427767578
2024-10-08,19,1019156.578,-0.0008180072674
2024-10-09,19,994060.858,-0.02462400827
2024-10-10,19,989266.978,-0.004822521641
2024-10-11,19,1025214.838,0.03633787521
2024-10-12,19,1036243.358,0.010757277
2024-10-13,19,1030789.258,-0.005263338923
2024-10-14,19,1083821.578,0.05144826606
2024-10-15,19,1099440.178,0.01441067452
2024-10-16,19,1108210.998,0.007977532726
2024-10-17,19,1104986.318,-0.002909806892
2024-10-18,19,1121449.538,0.01489902611
2024-10-19,19,1120709.838,-0.0006595927636
2024-10-20,19,1132160.778,0.01021757783
2024-10-21,19,1104886.838,-0.02409016505
2024-10-22,19,1105223.938,0.0003050991182
2024-10-23,19,1092124.338,-0.01185243963
2024-10-24,19,1116710.518,0.02251225355
2024-10-25,19,1091759.318,-0.02234348078
2024-10-26,19,1098489.098,0.006164160808
2024-10-27,19,1113605.038,0.01376066456
2024-10-28,19,1145249.998,0.02841668179
2024-10-29,19,1190350.558,0.03938053707
2024-10-30,19,1184287.578,-0.005093440717
2024-10-31,19,1150038.098,-0.02891990141
2024-10-03,20,1000000,0
2024-10-04,20,1027359.384,0.0273593835
2024-10-05,20,1027465.634,0.0001034204794
2024-10-06,20,1038247.884,0.01049402496
2024-10-07,20,1030886.884,-0.007089829045
2024-10-08,20,1038613.384,0.007495002724
2024-10-09,20,1008684.884,-0.02881582355
2024-10-10,20,1015493.384,0.006749878095
2024-10-11,20,1038022.634,0.02218552121
2024-10-12,20,1053705.134,0.01510805207
2024-10-13,20,1050521.884,-0.003021006446
2024-10-14,20,1118895.884,0.06508574555
2024-10-15,20,1109384.384,-0.00850079095
2024-10-16,20,1110952.634,0.001413621846
2024-10-17,20,1108700.134,-0.002027539188
2024-10-18,20,1124157.384,0.01394177698
2024-10-19,20,1126720.134,0.002279707484
2024-10-20,20,1168671.884,0.03723351412
2024-10-21,20,1134582.634,-0.02916922233
2024-10-22,20,1115929.384,-0.01644062711
2024-10-23,20,1074194.384,-0.0373993199
2024-10-24,20,1078958.634,0.00443518424
2024-10-25,20,1038498.634,-0.03749912067
2024-10-26,20,1056301.884,0.01714325799
2024-10-27,20,1067050.134,0.01017535817
2024-10-28,20,1092414.134,0.02377020461
2024-10-29,20,1122725.134,0.02774680322
2024-10-30,20,1131390.884,0.007718496488
2024-10-31,20,1071644.384,-0.05280800904
2024-11-01,20,1068618.384,-0.002823697904
2024-11-02,20,1061282.884,-0.00686447109
2024-11-03,20,1045770.384,-0.01461674379
2024-11-04,20,1020474.384,-0.02418886631
2024-11-05,20,1030818.884,0.01013695215
2024-11-06,20,1158029.884,0.1234077121
2024-11-07,20,1231809.884,0.06371165464
2024-11-08,20,1259978.884,0.02286797693
2024-11-09,20,1329874.384,0.05547354874
2024-11-10,20,1354099.384,0.01821600619
2024-11-11,20,1434160.884,0.05912527616
2024-11-12,20,1379850.134,-0.03786935666
2024-11-13,20,1355778.134,-0.01744537281
2024-11-14,20,1301233.634,-0.04023114008
2024-11-15,20,1314489.384,0.01018706377
2024-11-16,20,1332704.884,0.01385747213
2024-11-17,20,1308535.134,-0.01813586061
2024-11-18,20,1364550.134,0.04280741003
2024-11-19,20,1321897.134,-0.0312579208
2024-11-20,20,1305972.384,-0.01204689049
2024-11-21,20,1427454.384,0.09302034372
2024-11-22,20,1415541.634,-0.008345450571
2024-11-23,20,1443646.884,0.01985476749
2024-11-24,20,1429745.134,-0.009629605521
2024-11-25,20,1452393.384,0.01584076034
2024-11-26,20,1414245.384,-0.02626561125
2024-11-27,20,1553879.134,0.09873374991
2024-11-28,20,1522220.884,-0.02037368887
2024-11-29,20,1527924.384,0.003746828113
2024-11-30,20,1575265.134,0.03098369953
2024-12-01,20,1576969.384,0.00108188137
2024-12-02,20,1549688.634,-0.0172994798
2024-12-03,20,1537401.884,-0.007928528179
2024-12-04,20,1632300.134,0.06172637813
2024-12-05,20,1609945.134,-0.01369539801
2024-12-06,20,1700754.884,0.05640549365
2024-12-07,20,1699628.634,-0.000662205948
2024-12-08,20,1702998.884,0.001982933174
2024-12-09,20,1578835.134,-0.07290888515
2024-12-10,20,1543241.384,-0.02254431083
2024-12-11,20,1629754.384,0.05605927947
2024-12-12,20,1650919.384,0.01298661947
2024-12-13,20,1661625.134,0.006484720034
2024-12-14,20,1646108.384,-0.009338297602
2024-12-15,20,1683848.384,0.02292680141
2024-12-16,20,1695387.134,0.006852606276
2024-12-17,20,1655764.384,-0.02337091583
2024-12-18,20,1542625.134,-0.06833052524
2024-12-19,20,1453464.384,-0.05779806647
2024-12-20,20,1476924.384,0.01614074639
2024-12-21,20,1420276.134,-0.03835555201
2024-12-22,20,1396012.884,-0.01708347372
2024-12-23,20,1455810.384,0.04283449007
2024-12-24,20,1485836.634,0.02062511048
2024-12-25,20,1487460.134,0.001092650405
2024-12-26,20,1418631.384,-0.04627266873
2024-12-27,20,1417976.884,-0.0004613601585
2024-12-28,20,1447935.134,0.02112746008
2024-12-29,20,1427739.134,-0.01394813865
2024-12-30,20,1430017.134,0.001595529566
2024-12-31,20,1419791.634,-0.007150613626
2024-12-03,21,1000000,0
2024-12-04,21,1061528.28,0.06152827952
2024-12-05,21,1046943.168,-0.01373972992
2024-12-06,21,1105955.448,0.05636626879
2024-12-07,21,1105282.548,-0.0006084331891
2024-12-08,21,1107448.068,0.001959245629
2024-12-09,21,1026656.238,-0.07295315452
2024-12-10,21,1003504.068,-0.02255104401
2024-12-11,21,1059789.858,0.05608924947
2024-12-12,21,1073518.338,0.01295396432
2024-12-13,21,1080530.628,0.006532063547
2024-12-14,21,1070424.078,-0.009353321175
2024-12-15,21,1094942.118,0.02290497805
2024-12-16,21,1102440.648,0.00684833461
2024-12-17,21,1076700.498,-0.02334833177
2024-12-18,21,1003132.608,-0.06832716262
2024-12-19,21,945168.2877,-0.05778330757
2024-12-20,21,960442.4277,0.01616023326
2024-12-21,21,923609.0577,-0.03835041949
2024-12-22,21,907811.0577,-0.01710463953
2024-12-23,21,946777.4277,0.04292343618
2024-12-24,21,966285.0477,0.02060423013
2024-12-25,21,967356.8277,0.00110917581
2024-12-26,21,922618.6677,-0.04624783608
2024-12-27,21,922200.9777,-0.000452722251
2024-12-28,21,941747.0577,0.02119503283
2024-12-29,21,928549.2777,-0.01401414519
2024-12-30,21,930060.5877,0.001627603442
2024-12-31,21,923410.8477,-0.00714979227
2025-01-01,21,929665.0677,0.006772954872
2025-01-02,21,955960.3377,0.02828467038
2025-01-03,21,998308.0677,0.04429862656
2025-01-04,21,1011515.778,0.01323009442
2025-01-05,21,1005737.778,-0.005712219352
2025-01-06,21,1020001.128,0.01418197697
2025-01-07,21,935412.2577,-0.08293017302
2025-01-08,21,920496.7977,-0.01594533306
2025-01-09,21,890632.3077,-0.03244388256
2025-01-10,21,903859.3377,0.01485128025
2025-01-11,21,908227.8477,0.004833174608
2025-01-12,21,903931.4877,-0.004730486971
2025-01-13,21,868095.3477,-0.03964475238
2025-01-14,21,892447.2177,0.02805206832
2025-01-15,21,954839.9577,0.06991196652
2025-01-16,21,915222.7677,-0.04149092178
2025-01-17,21,960963.8277,0.04997806175
2025-01-18,21,915133.1877,-0.04769236748
2025-01-19,21,889499.3577,-0.02801103746
2025-01-20,21,908508.1977,0.02137026838
2025-01-21,21,920554.3377,0.01325925295
2025-01-22,21,897120.8277,-0.02545586832
2025-01-23,21,923491.8477,0.02939517085
2025-01-24,21,915702.8577,-0.008434281277
2025-01-25,21,918116.3877,0.002635713081
2025-01-26,21,894279.1377,-0.02596321155
2025-01-27,21,880469.3277,-0.01544239312
2025-01-28,21,851511.2577,-0.03288935695
2025-01-29,21,861516.9777,0.01175054341
2025-01-30,21,898388.8977,0.04279883154
2025-01-31,21,913182.3177,0.01646661044
2025-02-01,21,862476.5277,-0.05552646938
2025-02-02,21,793961.7477,-0.07943958798
2025-02-03,21,796780.6977,0.003550485912
2025-02-04,21,755603.1777,-0.05167986639
2025-02-05,21,771342.3177,0.02082990181
2025-02-06,21,743304.4677,-0.03634942536
2025-02-07,21,725509.3977,-0.02394048573
2025-02-08,21,728472.7977,0.00408457838
2025-02-09,21,727025.7777,-0.001986374789
2025-02-10,21,736421.0577,0.01292289804
2025-02-11,21,720317.8377,-0.0218668652
2025-02-12,21,757929.9777,0.05221603302
2025-02-13,21,740610.9477,-0.02285043541
2025-02-14,21,754417.9977,0.0186427841
2025-02-15,21,745342.3377,-0.01203001523
2025-02-16,21,736645.1277,-0.01166874543
2025-02-17,21,759436.9977,0.03094009469
2025-02-18,21,739490.4477,-0.02626491738
2025-02-19,21,751514.8077,0.01626033174
2025-02-20,21,757744.7877,0.008289896535
2025-02-21,21,737007.0777,-0.02736767093
2025-02-22,21,764731.0977,0.03761703359
2025-02-23,21,780286.3677,0.02034083621
2025-02-24,21,695650.7877,-0.1084673314
